column1,column2,column3,column4,column5,column6,column7,column8,column9,column10,column11,column12,column13,column14,column15
14.7739725,19.386541,8.357326,5.2929177,1,1,1,4,1,1,1,1,4,2,1
12.506359,14.664586,5.3973236,14.063017,1,1,1,3,3,1,3,3,3,3,1
13.128841,7.08899,7.850887,10.416642,1,4,1,4,4,1,4,4,4,3,1
14.23936,10.778831,5.6765265,9.351409,1,1,1,1,1,1,1,1,2,3,1
14.688196,8.339026,18.81831,12.2276125,1,2,1,2,1,1,1,1,1,3,1
12.6381445,7.4396133,17.338045,6.902312,1,3,3,3,3,3,3,3,1,1,3
11.030349,18.281466,10.115167,17.02591,1,1,1,3,1,1,3,1,3,1,1
15.31883,7.393905,10.371938,12.843343,1,1,1,4,4,1,1,1,1,1,1
14.986436,15.687629,11.856613,7.5599403,1,1,3,1,1,1,1,1,1,1,1
15.346174,10.128795,16.113607,8.018355,1,1,1,1,1,1,1,1,2,3,1
15.7391405,13.938557,8.783014,11.8020735,1,3,1,1,1,1,1,1,1,3,1
19.102905,7.478215,5.0700397,14.538769,1,1,1,1,1,1,3,1,1,1,1
18.14152,18.248955,18.992178,6.539471,1,1,1,1,1,1,4,1,1,1,1
14.27791,6.496528,17.583294,14.9116535,1,1,1,2,1,1,1,1,1,1,1
19.919514,9.7453375,17.583294,14.063017,1,1,1,4,2,1,3,1,4,2,1
15.882887,7.478215,12.44304,14.538769,1,4,1,1,2,1,1,1,4,3,1
19.952505,16.65266,5.1884437,17.042076,1,1,1,3,1,1,1,1,1,2,1
8.366316,14.900084,7.871132,13.072289,1,1,1,1,1,1,1,1,1,2,1
12.070731,19.832441,5.6636477,5.0590034,1,4,1,4,1,1,4,4,4,3,1
10.356525,10.778831,7.871132,13.072289,1,1,1,1,1,1,1,1,1,3,1
15.7391405,12.484518,13.532698,16.70836,1,1,1,3,1,1,1,1,1,3,1
18.750185,8.276835,14.272365,7.960825,1,1,1,1,1,1,1,1,3,2,1
19.119629,12.443905,17.583294,14.063017,1,1,1,2,1,1,2,2,1,2,1
10.356525,10.778831,14.272365,13.072289,1,1,1,1,1,1,2,1,1,1,1
10.870718,14.285685,14.014555,6.1335287,1,1,1,1,1,1,1,4,4,3,1
19.363613,5.6846714,9.352501,8.186329,1,1,1,3,1,1,3,1,3,3,1
15.895887,7.4396133,17.583294,14.063017,1,1,1,2,1,1,2,1,1,2,1
17.297102,7.393905,5.0700397,8.012465,1,1,1,3,1,1,3,1,1,2,1
17.709288,19.91793,7.3810015,14.063017,1,3,1,3,1,1,1,1,1,3,1
11.030349,11.928897,5.1884437,17.042076,1,1,1,3,1,1,1,1,1,2,1
14.7739725,19.386541,8.357326,5.2929177,1,1,1,4,1,1,1,1,4,2,1
12.506359,14.664586,5.3973236,14.063017,1,1,1,3,3,1,3,3,3,3,1
13.128841,7.08899,7.850887,10.416642,1,4,1,4,4,1,4,4,4,3,1
14.23936,10.778831,5.6765265,9.351409,1,1,1,1,1,1,1,1,2,3,1
14.688196,8.339026,18.81831,12.2276125,1,2,1,2,1,1,1,1,1,3,1
12.6381445,7.4396133,17.338045,6.902312,1,3,3,3,3,3,3,3,1,1,3
11.030349,18.281466,10.115167,17.02591,1,1,1,3,1,1,3,1,3,1,1
15.31883,7.393905,10.371938,12.843343,1,1,1,4,4,1,1,1,1,1,1
14.986436,15.687629,11.856613,7.5599403,1,1,3,1,1,1,1,1,1,1,1
15.346174,10.128795,16.113607,8.018355,1,1,1,1,1,1,1,1,2,3,1
15.7391405,13.938557,8.783014,11.8020735,1,3,1,1,1,1,1,1,1,3,1
19.102905,7.478215,5.0700397,14.538769,1,1,1,1,1,1,3,1,1,1,1
18.14152,18.248955,18.992178,6.539471,1,1,1,1,1,1,4,1,1,1,1
14.27791,6.496528,17.583294,14.9116535,1,1,1,2,1,1,1,1,1,1,1
18.152895,13.94528,17.208864,14.693064,1,1,1,1,1,1,2,1,1,1,1
19.919514,9.7453375,17.583294,14.063017,1,1,1,4,2,1,3,1,4,2,1
19.952505,16.65266,5.1884437,17.042076,1,1,1,3,1,1,1,1,1,2,1
8.366316,14.900084,7.871132,13.072289,1,1,1,1,1,1,1,1,1,2,1
12.070731,19.832441,5.6636477,5.0590034,1,4,1,4,1,1,4,4,4,3,1
10.356525,10.778831,7.871132,13.072289,1,1,1,1,1,1,1,1,1,3,1
15.7391405,12.484518,13.532698,16.70836,1,1,1,3,1,1,1,1,1,3,1
18.750185,8.276835,14.272365,7.960825,1,1,1,1,1,1,1,1,3,2,1
19.119629,12.443905,17.583294,14.063017,1,1,1,2,1,1,2,2,1,2,1
10.356525,10.778831,14.272365,13.072289,1,1,1,1,1,1,2,1,1,1,1
10.870718,14.285685,14.014555,6.1335287,1,1,1,1,1,1,1,4,4,3,1
19.363613,5.6846714,9.352501,8.186329,1,1,1,3,1,1,3,1,3,3,1
15.895887,7.4396133,17.583294,14.063017,1,1,1,2,1,1,2,1,1,2,1
17.297102,7.393905,5.0700397,8.012465,1,1,1,3,1,1,3,1,1,2,1
17.709288,19.91793,7.3810015,14.063017,1,3,1,3,1,1,1,1,1,3,1
11.030349,11.928897,5.1884437,17.042076,1,1,1,3,1,1,1,1,1,2,1
14.7739725,19.386541,8.357326,5.2929177,1,1,1,4,1,1,1,1,4,2,1
12.506359,14.664586,5.3973236,14.063017,1,1,1,3,3,1,3,3,3,3,1
13.128841,7.08899,7.850887,10.416642,1,4,1,4,4,1,4,4,4,3,1
14.23936,10.778831,5.6765265,9.351409,1,1,1,1,1,1,1,1,2,3,1
14.688196,8.339026,18.81831,12.2276125,1,2,1,2,1,1,1,1,1,3,1
12.6381445,7.4396133,17.338045,6.902312,1,3,3,3,3,3,3,3,1,1,3
11.030349,18.281466,10.115167,17.02591,1,1,1,3,1,1,3,1,3,1,1
15.31883,7.393905,10.371938,12.843343,1,1,1,4,4,1,1,1,1,1,1
14.986436,15.687629,11.856613,7.5599403,1,1,3,1,1,1,1,1,1,1,1
15.346174,10.128795,16.113607,8.018355,1,1,1,1,1,1,1,1,2,3,1
15.7391405,13.938557,8.783014,11.8020735,1,3,1,1,1,1,1,1,1,3,1
19.102905,7.478215,5.0700397,14.538769,1,1,1,1,1,1,3,1,1,1,1
18.14152,18.248955,18.992178,6.539471,1,1,1,1,1,1,4,1,1,1,1
14.27791,6.496528,17.583294,14.9116535,1,1,1,2,1,1,1,1,1,1,1
18.152895,13.94528,17.208864,14.693064,1,1,1,1,1,1,2,1,1,1,1
11.030349,10.762444,5.1884437,17.042076,1,1,1,2,1,1,1,1,2,1,1
19.952505,16.65266,5.1884437,17.042076,1,1,1,3,1,1,1,1,1,2,1
8.366316,14.900084,7.871132,13.072289,1,1,1,1,1,1,1,1,1,2,1
12.070731,19.832441,5.6636477,5.0590034,1,4,1,4,1,1,4,4,4,3,1
10.356525,10.778831,7.871132,13.072289,1,1,1,1,1,1,1,1,1,3,1
15.7391405,12.484518,13.532698,16.70836,1,1,1,3,1,1,1,1,1,3,1
18.750185,8.276835,14.272365,7.960825,1,1,1,1,1,1,1,1,3,2,1
19.119629,12.443905,17.583294,14.063017,1,1,1,2,1,1,2,2,1,2,1
10.356525,10.778831,14.272365,13.072289,1,1,1,1,1,1,2,1,1,1,1
10.870718,14.285685,14.014555,6.1335287,1,1,1,1,1,1,1,4,4,3,1
19.363613,5.6846714,9.352501,8.186329,1,1,1,3,1,1,3,1,3,3,1
15.895887,7.4396133,17.583294,14.063017,1,1,1,2,1,1,2,1,1,2,1
17.297102,7.393905,5.0700397,8.012465,1,1,1,3,1,1,3,1,1,2,1
17.709288,19.91793,7.3810015,14.063017,1,3,1,3,1,1,1,1,1,3,1
11.030349,11.928897,5.1884437,17.042076,1,1,1,3,1,1,1,1,1,2,1
14.7739725,19.386541,8.357326,5.2929177,1,1,1,4,1,1,1,1,4,2,1
12.506359,14.664586,5.3973236,14.063017,1,1,1,3,3,1,3,3,3,3,1
13.128841,7.08899,7.850887,10.416642,1,4,1,4,4,1,4,4,4,3,1
14.23936,10.778831,5.6765265,9.351409,1,1,1,1,1,1,1,1,2,3,1
14.688196,8.339026,18.81831,12.2276125,1,2,1,2,1,1,1,1,1,3,1
12.6381445,7.4396133,17.338045,6.902312,1,3,3,3,3,3,3,3,1,1,3
11.030349,18.281466,10.115167,17.02591,1,1,1,3,1,1,3,1,3,1,1
15.31883,7.393905,10.371938,12.843343,1,1,1,4,4,1,1,1,1,1,1
14.986436,15.687629,11.856613,7.5599403,1,1,3,1,1,1,1,1,1,1,1
15.346174,10.128795,16.113607,8.018355,1,1,1,1,1,1,1,1,2,3,1
15.7391405,13.938557,8.783014,11.8020735,1,3,1,1,1,1,1,1,1,3,1
19.102905,7.478215,5.0700397,14.538769,1,1,1,1,1,1,3,1,1,1,1
18.14152,18.248955,18.992178,6.539471,1,1,1,1,1,1,4,1,1,1,1
14.27791,6.496528,17.583294,14.9116535,1,1,1,2,1,1,1,1,1,1,1
18.152895,13.94528,17.208864,14.693064,1,1,1,1,1,1,2,1,1,1,1
11.030349,10.762444,5.1884437,17.042076,1,1,1,2,1,1,1,1,2,1,1
19.952505,16.65266,5.1884437,17.042076,1,1,1,3,1,1,1,1,1,2,1
8.366316,14.900084,7.871132,13.072289,1,1,1,1,1,1,1,1,1,2,1
12.070731,19.832441,5.6636477,5.0590034,1,4,1,4,1,1,4,4,4,3,1
10.356525,10.778831,7.871132,13.072289,1,1,1,1,1,1,1,1,1,3,1
15.895887,7.4396133,17.583294,14.063017,1,1,1,2,1,1,2,1,1,2,1
10.356525,10.778831,14.272365,13.072289,1,1,1,1,1,1,2,1,1,1,1
18.152895,13.94528,17.208864,14.693064,1,1,1,1,1,1,2,1,1,1,1
15.7391405,12.484518,13.532698,16.70836,1,1,1,3,1,1,1,1,1,3,1
11.030349,10.762444,5.1884437,17.042076,1,1,1,2,1,1,1,1,2,1,1
10.870718,14.285685,14.014555,6.1335287,1,1,1,1,1,1,1,4,4,3,1
19.119629,12.443905,17.583294,14.063017,1,1,1,2,1,1,2,2,1,2,1
13.128841,7.08899,7.850887,10.416642,1,4,1,4,4,1,4,4,4,3,1
17.709288,19.91793,7.3810015,14.063017,1,3,1,3,1,1,1,1,1,3,1
18.14152,10.263396,15.708628,9.049336,1,1,1,3,1,1,3,1,1,3,1
18.14152,18.248955,18.992178,6.539471,1,1,1,1,1,1,4,1,1,1,1
12.506359,14.664586,5.3973236,14.063017,1,1,1,3,3,1,3,3,3,3,1
14.7739725,19.386541,8.357326,5.2929177,1,1,1,4,1,1,1,1,4,2,1
11.030349,11.928897,5.1884437,17.042076,1,1,1,3,1,1,1,1,1,2,1
14.23936,10.778831,5.6765265,9.351409,1,1,1,1,1,1,1,1,2,3,1
17.297102,7.393905,5.0700397,8.012465,1,1,1,3,1,1,3,1,1,2,1
19.363613,5.6846714,9.352501,8.186329,1,1,1,3,1,1,3,1,3,3,1
15.7391405,13.938557,8.783014,11.8020735,1,3,1,1,1,1,1,1,1,3,1
15.346174,10.128795,16.113607,8.018355,1,1,1,1,1,1,1,1,2,3,1
12.6381445,7.4396133,17.338045,6.902312,1,3,3,3,3,3,3,3,1,1,3
18.750185,8.276835,14.272365,7.960825,1,1,1,1,1,1,1,1,3,2,1
15.31883,7.393905,10.371938,12.843343,1,1,1,4,4,1,1,1,1,1,1
14.27791,6.496528,17.583294,14.9116535,1,1,1,2,1,1,1,1,1,1,1
14.986436,15.687629,11.856613,7.5599403,1,1,3,1,1,1,1,1,1,1,1
14.688196,8.339026,18.81831,12.2276125,1,2,1,2,1,1,1,1,1,3,1
11.030349,18.281466,10.115167,17.02591,1,1,1,3,1,1,3,1,3,1,1
19.952505,16.65266,5.1884437,17.042076,1,1,1,3,1,1,1,1,1,2,1
8.366316,14.900084,7.871132,13.072289,1,1,1,1,1,1,1,1,1,2,1
12.070731,19.832441,5.6636477,5.0590034,1,4,1,4,1,1,4,4,4,3,1
10.356525,10.778831,7.871132,13.072289,1,1,1,1,1,1,1,1,1,3,1
15.895887,7.4396133,17.583294,14.063017,1,1,1,2,1,1,2,1,1,2,1
10.356525,10.778831,14.272365,13.072289,1,1,1,1,1,1,2,1,1,1,1
18.152895,13.94528,17.208864,14.693064,1,1,1,1,1,1,2,1,1,1,1
15.7391405,12.484518,13.532698,16.70836,1,1,1,3,1,1,1,1,1,3,1
11.030349,10.762444,5.1884437,17.042076,1,1,1,2,1,1,1,1,2,1,1
10.870718,14.285685,14.014555,6.1335287,1,1,1,1,1,1,1,4,4,3,1
19.119629,12.443905,17.583294,14.063017,1,1,1,2,1,1,2,2,1,2,1
13.128841,7.08899,7.850887,10.416642,1,4,1,4,4,1,4,4,4,3,1
17.709288,19.91793,7.3810015,14.063017,1,3,1,3,1,1,1,1,1,3,1
18.14152,10.263396,15.708628,9.049336,1,1,1,3,1,1,3,1,1,3,1
18.14152,18.248955,18.992178,6.539471,1,1,1,1,1,1,4,1,1,1,1
12.506359,14.664586,5.3973236,14.063017,1,1,1,3,3,1,3,3,3,3,1
14.7739725,19.386541,8.357326,5.2929177,1,1,1,4,1,1,1,1,4,2,1
11.030349,11.928897,5.1884437,17.042076,1,1,1,3,1,1,1,1,1,2,1
14.23936,10.778831,5.6765265,9.351409,1,1,1,1,1,1,1,1,2,3,1
17.297102,7.393905,5.0700397,8.012465,1,1,1,3,1,1,3,1,1,2,1
19.363613,5.6846714,9.352501,8.186329,1,1,1,3,1,1,3,1,3,3,1
15.7391405,13.938557,8.783014,11.8020735,1,3,1,1,1,1,1,1,1,3,1
15.346174,10.128795,16.113607,8.018355,1,1,1,1,1,1,1,1,2,3,1
12.6381445,7.4396133,17.338045,6.902312,1,3,3,3,3,3,3,3,1,1,3
18.750185,8.276835,14.272365,7.960825,1,1,1,1,1,1,1,1,3,2,1
15.31883,7.393905,10.371938,12.843343,1,1,1,4,4,1,1,1,1,1,1
14.27791,6.496528,17.583294,14.9116535,1,1,1,2,1,1,1,1,1,1,1
14.986436,15.687629,11.856613,7.5599403,1,1,3,1,1,1,1,1,1,1,1
14.688196,8.339026,18.81831,12.2276125,1,2,1,2,1,1,1,1,1,3,1
11.030349,18.281466,10.115167,17.02591,1,1,1,3,1,1,3,1,3,1,1
19.952505,16.65266,5.1884437,17.042076,1,1,1,3,1,1,1,1,1,2,1
8.366316,14.900084,7.871132,13.072289,1,1,1,1,1,1,1,1,1,2,1
12.070731,19.832441,5.6636477,5.0590034,1,4,1,4,1,1,4,4,4,3,1
10.356525,10.778831,7.871132,13.072289,1,1,1,1,1,1,1,1,1,3,1
18.152895,13.94528,17.208864,14.693064,1,1,1,1,1,1,2,1,1,1,1
15.7391405,12.484518,13.532698,16.70836,1,1,1,3,1,1,1,1,1,3,1
18.152895,10.099727,9.461209,5.1585855,1,2,1,1,1,1,2,2,1,2,1
18.14152,18.248955,18.992178,6.539471,1,1,1,1,1,1,4,1,1,1,1
18.750185,8.276835,14.272365,7.960825,1,1,1,1,1,1,1,1,3,2,1
18.152895,13.94528,17.208864,14.693064,1,2,1,2,1,1,1,1,2,2,1
10.356525,10.778831,14.272365,13.072289,1,1,1,1,1,1,2,1,1,1,1
10.870718,14.285685,14.014555,6.1335287,1,1,1,1,1,1,1,4,4,3,1
13.128841,7.08899,7.850887,10.416642,1,4,1,4,4,1,4,4,4,3,1
15.895887,7.4396133,17.583294,14.063017,1,1,1,2,1,1,2,1,1,2,1
17.709288,19.91793,7.3810015,14.063017,1,3,1,3,1,1,1,1,1,3,1
12.506359,14.664586,5.3973236,14.063017,1,1,1,3,3,1,3,3,3,3,1
11.030349,11.928897,5.1884437,17.042076,1,1,1,3,1,1,1,1,1,2,1
14.23936,10.778831,5.6765265,9.351409,1,1,1,1,1,1,1,1,2,3,1
19.363613,5.6846714,9.352501,8.186329,1,1,1,3,1,1,3,1,3,3,1
17.297102,7.393905,5.0700397,8.012465,1,1,1,3,1,1,3,1,1,2,1
14.7739725,19.386541,8.357326,5.2929177,1,1,1,4,1,1,1,1,4,2,1
15.346174,10.128795,16.113607,8.018355,1,1,1,1,1,1,1,1,2,3,1
12.6381445,7.4396133,17.338045,6.902312,1,3,3,3,3,3,3,3,1,1,3
14.688196,8.339026,18.81831,12.2276125,1,2,1,2,1,1,1,1,1,3,1
15.31883,7.393905,10.371938,12.843343,1,1,1,4,4,1,1,1,1,1,1
14.27791,6.496528,17.583294,14.9116535,1,1,1,2,1,1,1,1,1,1,1
14.986436,15.687629,11.856613,7.5599403,1,1,3,1,1,1,1,1,1,1,1
11.030349,10.762444,5.1884437,17.042076,1,1,1,2,1,1,1,1,2,1,1
15.7391405,13.938557,8.783014,11.8020735,1,3,1,1,1,1,1,1,1,3,1
18.14152,10.263396,15.708628,9.049336,1,1,1,3,1,1,3,1,1,3,1
19.952505,16.65266,5.1884437,17.042076,1,1,1,3,1,1,1,1,1,2,1
8.366316,14.900084,7.871132,13.072289,1,1,1,1,1,1,1,1,1,2,1
12.070731,19.832441,5.6636477,5.0590034,1,4,1,4,1,1,4,4,4,3,1
10.356525,10.778831,7.871132,13.072289,1,1,1,1,1,1,1,1,1,3,1
18.152895,13.94528,17.208864,14.693064,1,1,1,1,1,1,2,1,1,1,1
15.7391405,12.484518,13.532698,16.70836,1,1,1,3,1,1,1,1,1,3,1
18.152895,10.099727,9.461209,5.1585855,1,2,1,1,1,1,2,2,1,2,1
18.14152,18.248955,18.992178,6.539471,1,1,1,1,1,1,4,1,1,1,1
18.750185,8.276835,14.272365,7.960825,1,1,1,1,1,1,1,1,3,2,1
18.152895,13.94528,17.208864,14.693064,1,2,1,2,1,1,1,1,2,2,1
10.356525,10.778831,14.272365,13.072289,1,1,1,1,1,1,2,1,1,1,1
10.870718,14.285685,14.014555,6.1335287,1,1,1,1,1,1,1,4,4,3,1
13.128841,7.08899,7.850887,10.416642,1,4,1,4,4,1,4,4,4,3,1
15.895887,7.4396133,17.583294,14.063017,1,1,1,2,1,1,2,1,1,2,1
17.709288,19.91793,7.3810015,14.063017,1,3,1,3,1,1,1,1,1,3,1
12.506359,14.664586,5.3973236,14.063017,1,1,1,3,3,1,3,3,3,3,1
11.030349,11.928897,5.1884437,17.042076,1,1,1,3,1,1,1,1,1,2,1
14.23936,10.778831,5.6765265,9.351409,1,1,1,1,1,1,1,1,2,3,1
19.363613,5.6846714,9.352501,8.186329,1,1,1,3,1,1,3,1,3,3,1
17.297102,7.393905,5.0700397,8.012465,1,1,1,3,1,1,3,1,1,2,1
14.7739725,19.386541,8.357326,5.2929177,1,1,1,4,1,1,1,1,4,2,1
15.346174,10.128795,16.113607,8.018355,1,1,1,1,1,1,1,1,2,3,1
12.6381445,7.4396133,17.338045,6.902312,1,3,3,3,3,3,3,3,1,1,3
14.688196,8.339026,18.81831,12.2276125,1,2,1,2,1,1,1,1,1,3,1
15.31883,7.393905,10.371938,12.843343,1,1,1,4,4,1,1,1,1,1,1
14.27791,6.496528,17.583294,14.9116535,1,1,1,2,1,1,1,1,1,1,1
14.986436,15.687629,11.856613,7.5599403,1,1,3,1,1,1,1,1,1,1,1
11.030349,10.762444,5.1884437,17.042076,1,1,1,2,1,1,1,1,2,1,1
15.7391405,13.938557,8.783014,11.8020735,1,3,1,1,1,1,1,1,1,3,1
18.14152,10.263396,15.708628,9.049336,1,1,1,3,1,1,3,1,1,3,1
19.952505,16.65266,5.1884437,17.042076,1,1,1,3,1,1,1,1,1,2,1
8.366316,7.19608,5.1840806,13.072289,1,1,1,1,1,1,1,1,1,3,1
12.070731,19.832441,5.6636477,5.0590034,1,4,1,4,1,1,4,4,4,3,1
18.14152,18.248955,18.992178,6.539471,1,1,1,1,1,1,4,1,1,1,1
18.152895,13.94528,17.208864,14.693064,1,2,1,2,1,1,1,1,2,2,1
10.356525,10.778831,7.871132,13.072289,1,1,1,1,1,1,1,1,1,3,1
10.356525,10.778831,14.272365,13.072289,1,1,1,1,1,1,2,1,1,1,1
18.750185,8.276835,14.272365,7.960825,1,1,1,1,1,1,1,1,3,2,1
10.870718,14.285685,14.014555,6.1335287,1,1,1,1,1,1,1,4,4,3,1
13.128841,7.08899,7.850887,10.416642,1,4,1,4,4,1,4,4,4,3,1
15.895887,7.4396133,17.583294,14.063017,1,1,1,2,1,1,2,1,1,2,1
17.709288,19.91793,7.3810015,14.063017,1,3,1,3,1,1,1,1,1,3,1
18.152895,10.099727,9.461209,5.1585855,1,2,1,1,1,1,2,2,1,2,1
12.506359,14.664586,5.3973236,14.063017,1,1,1,3,3,1,3,3,3,3,1
19.363613,5.6846714,9.352501,8.186329,1,1,1,3,1,1,3,1,3,3,1
11.030349,11.928897,5.1884437,17.042076,1,1,1,3,1,1,1,1,1,2,1
14.23936,10.778831,5.6765265,9.351409,1,1,1,1,1,1,1,1,2,3,1
18.14152,10.263396,15.708628,9.049336,1,1,1,3,1,1,3,1,1,3,1
17.297102,7.393905,5.0700397,8.012465,1,1,1,3,1,1,3,1,1,2,1
15.7391405,12.484518,13.532698,16.70836,1,1,1,3,1,1,1,1,1,3,1
15.7391405,13.938557,8.783014,11.8020735,1,3,1,1,1,1,1,1,1,3,1
14.7739725,19.386541,8.357326,5.2929177,1,1,1,4,1,1,1,1,4,2,1
15.346174,10.128795,16.113607,8.018355,1,1,1,1,1,1,1,1,2,3,1
18.152895,13.94528,17.208864,14.693064,1,1,1,1,1,1,2,1,1,1,1
12.6381445,7.4396133,17.338045,6.902312,1,3,3,3,3,3,3,3,1,1,3
11.030349,10.762444,5.1884437,17.042076,1,1,1,2,1,1,1,1,2,1,1
15.31883,7.393905,10.371938,12.843343,1,1,1,4,4,1,1,1,1,1,1
14.27791,6.496528,17.583294,14.9116535,1,1,1,2,1,1,1,1,1,1,1
14.986436,15.687629,11.856613,7.5599403,1,1,3,1,1,1,1,1,1,1,1
14.688196,8.339026,18.81831,12.2276125,1,2,1,2,1,1,1,1,1,3,1
19.952505,16.65266,5.1884437,17.042076,1,1,1,3,1,1,1,1,1,2,1
8.366316,7.19608,5.1840806,13.072289,1,1,1,1,1,1,1,1,1,3,1
12.070731,19.832441,5.6636477,5.0590034,1,4,1,4,1,1,4,4,4,3,1
17.297102,7.393905,5.0700397,8.012465,1,1,1,3,1,1,3,1,1,2,1
15.7391405,12.484518,13.532698,16.70836,1,1,1,3,1,1,1,1,1,3,1
18.671957,12.577594,12.093559,10.119139,1,3,1,1,1,1,1,1,3,1,1
18.152895,13.94528,17.208864,14.693064,1,1,1,1,1,1,2,1,1,1,1
10.356525,10.778831,14.272365,13.072289,1,1,1,1,1,1,2,1,1,1,1
10.870718,14.285685,14.014555,6.1335287,1,1,1,1,1,1,1,4,4,3,1
18.750185,8.276835,14.272365,7.960825,1,1,1,1,1,1,1,1,3,2,1
10.356525,10.778831,7.871132,13.072289,1,1,1,1,1,1,1,1,1,3,1
13.128841,7.08899,7.850887,10.416642,1,4,1,4,4,1,4,4,4,3,1
15.895887,7.4396133,17.583294,14.063017,1,1,1,2,1,1,2,1,1,2,1
17.709288,19.91793,7.3810015,14.063017,1,3,1,3,1,1,1,1,1,3,1
18.14152,18.248955,18.992178,6.539471,1,1,1,1,1,1,4,1,1,1,1
12.506359,14.664586,5.3973236,14.063017,1,1,1,3,3,1,3,3,3,3,1
19.363613,5.6846714,9.352501,8.186329,1,1,1,3,1,1,3,1,3,3,1
18.152895,10.099727,9.461209,5.1585855,1,2,1,1,1,1,2,2,1,2,1
11.030349,11.928897,5.1884437,17.042076,1,1,1,3,1,1,1,1,1,2,1
14.23936,10.778831,5.6765265,9.351409,1,1,1,1,1,1,1,1,2,3,1
18.14152,10.263396,15.708628,9.049336,1,1,1,3,1,1,3,1,1,3,1
14.7739725,19.386541,8.357326,5.2929177,1,1,1,4,1,1,1,1,4,2,1
15.346174,10.128795,16.113607,8.018355,1,1,1,1,1,1,1,1,2,3,1
12.6381445,7.4396133,17.338045,6.902312,1,3,3,3,3,3,3,3,1,1,3
14.688196,8.339026,18.81831,12.2276125,1,2,1,2,1,1,1,1,1,3,1
11.030349,10.762444,5.1884437,17.042076,1,1,1,2,1,1,1,1,2,1,1
15.31883,7.393905,10.371938,12.843343,1,1,1,4,4,1,1,1,1,1,1
14.27791,6.496528,17.583294,14.9116535,1,1,1,2,1,1,1,1,1,1,1
15.7391405,13.938557,8.783014,11.8020735,1,3,1,1,1,1,1,1,1,3,1
18.152895,13.94528,17.208864,14.693064,1,2,1,2,1,1,1,1,2,2,1
19.952505,16.65266,5.1884437,17.042076,1,1,1,3,1,1,1,1,1,2,1
8.366316,7.19608,5.1840806,13.072289,1,1,1,1,1,1,1,1,1,3,1
12.070731,19.832441,5.6636477,5.0590034,1,4,1,4,1,1,4,4,4,3,1
17.297102,7.393905,5.0700397,8.012465,1,1,1,3,1,1,3,1,1,2,1
15.7391405,12.484518,13.532698,16.70836,1,1,1,3,1,1,1,1,1,3,1
18.671957,12.577594,12.093559,10.119139,1,3,1,1,1,1,1,1,3,1,1
18.152895,13.94528,17.208864,14.693064,1,1,1,1,1,1,2,1,1,1,1
10.356525,10.778831,14.272365,13.072289,1,1,1,1,1,1,2,1,1,1,1
10.870718,14.285685,14.014555,6.1335287,1,1,1,1,1,1,1,4,4,3,1
18.750185,8.276835,14.272365,7.960825,1,1,1,1,1,1,1,1,3,2,1
10.356525,10.778831,7.871132,13.072289,1,1,1,1,1,1,1,1,1,3,1
15.895887,7.4396133,17.583294,14.063017,1,1,1,2,1,1,2,1,1,2,1
17.709288,19.91793,7.3810015,14.063017,1,3,1,3,1,1,1,1,1,3,1
18.14152,18.248955,18.992178,6.539471,1,1,1,1,1,1,4,1,1,1,1
12.506359,14.664586,5.3973236,14.063017,1,1,1,3,3,1,3,3,3,3,1
19.363613,5.6846714,9.352501,8.186329,1,1,1,3,1,1,3,1,3,3,1
18.152895,10.099727,9.461209,5.1585855,1,2,1,1,1,1,2,2,1,2,1
11.030349,11.928897,5.1884437,17.042076,1,1,1,3,1,1,1,1,1,2,1
14.23936,10.778831,5.6765265,9.351409,1,1,1,1,1,1,1,1,2,3,1
18.14152,10.263396,15.708628,9.049336,1,1,1,3,1,1,3,1,1,3,1
14.7739725,19.386541,8.357326,5.2929177,1,1,1,4,1,1,1,1,4,2,1
15.346174,10.128795,16.113607,8.018355,1,1,1,1,1,1,1,1,2,3,1
12.6381445,7.4396133,17.338045,6.902312,1,3,3,3,3,3,3,3,1,1,3
14.688196,8.339026,18.81831,12.2276125,1,2,1,2,1,1,1,1,1,3,1
11.030349,10.762444,5.1884437,17.042076,1,1,1,2,1,1,1,1,2,1,1
15.31883,7.393905,10.371938,12.843343,1,1,1,4,4,1,1,1,1,1,1
14.27791,6.496528,17.583294,14.9116535,1,1,1,2,1,1,1,1,1,1,1
15.7391405,13.938557,8.783014,11.8020735,1,3,1,1,1,1,1,1,1,3,1
18.152895,13.94528,17.208864,14.693064,1,2,1,2,1,1,1,1,2,2,1
13.128841,18.331507,7.850887,6.1494875,1,1,1,1,3,1,1,3,1,3,1
19.952505,16.65266,5.1884437,17.042076,1,1,1,3,1,1,1,1,1,2,1
8.366316,7.19608,5.1840806,13.072289,1,1,1,1,1,1,1,1,1,3,1
12.070731,19.832441,5.6636477,5.0590034,1,4,1,4,1,1,4,4,4,3,1
17.297102,7.393905,5.0700397,8.012465,1,1,1,3,1,1,3,1,1,2,1
15.7391405,12.484518,13.532698,16.70836,1,1,1,3,1,1,1,1,1,3,1
18.671957,12.577594,12.093559,10.119139,1,3,1,1,1,1,1,1,3,1,1
18.152895,13.94528,17.208864,14.693064,1,1,1,1,1,1,2,1,1,1,1
10.356525,10.778831,14.272365,13.072289,1,1,1,1,1,1,2,1,1,1,1
10.870718,14.285685,14.014555,6.1335287,1,1,1,1,1,1,1,4,4,3,1
18.750185,8.276835,14.272365,7.960825,1,1,1,1,1,1,1,1,3,2,1
